library,CWE_id,fix_commit_hash
mlpack,segfault,https://github.com/mlpack/mlpack/commit/051205d78f8a82ff90cba7b693050aac84d08ff5
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/33d83e4db8b53d5407c79d423155b47b3cef7a2c
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/4b4b4f6039b4b5eb5c0a9586812c5aba82926ef8
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/f172fcf90390bc41b66e60b79efa0ac94874d781
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/bde18b80ada1e0d5774f17c39cb72477a1a97618
mlpack,CWE-190,https://github.com/mlpack/mlpack/commit/177463e2effa3c313cc6c46edf99a47af031e871
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/31a199f05ec5099bc3dfdc27c7df91aa9844a3a7
mlpack,CWE-121,https://github.com/mlpack/mlpack/commit/09cb26c5f20502617af2eec5a96dccbec7bdfc40
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/e97d1bf8c313736948425fa56b3d8de24cc4b4ec
mlpack,CWE-908,https://github.com/mlpack/mlpack/commit/a773966df3bc699fc63521c5430272c58e6e5b6f
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/96f975f4738387a91e333be5b4f3e049057a878c
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/0e02c33cea0f8d19d079a51bcd7b5645492fe89a
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/470bb5a6dd3f81b955781b8b253abd94ef8d681b
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/5ee4a2f0175df8d4b7b6e73a022f46fa36e9c8f5
mlpack,CWE-369,https://github.com/mlpack/mlpack/commit/38d2155f75f73b79b5746a6b6918c362e0c9040d
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/c107ffc1c52c1b2e732327183b3626313a5630b1
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/8b01dc2050c1f452ecaccbcdc8eddc9af52de4eb
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/fdb379979755e7b22e4c8160883e5cd8ff2dfda3
mlpack,CWE-908,https://github.com/mlpack/mlpack/commit/27288163b957f94449057a98e35c362f8a2e0bc1
mlpack,CWE-457,https://github.com/mlpack/mlpack/commit/6d4574d039b75e5bfe7bc85ca30df007219c41ca
mlpack,CWE-476,https://github.com/mlpack/mlpack/commit/1fd5f323445ddc252d75dfdefeb39a8735a42c15
mlpack,segfault,https://github.com/mlpack/mlpack/commit/331ef56c40686b9ad9b2cde238d438829dc431e7
mlpack,segfault,https://github.com/mlpack/mlpack/commit/f347c56c8bdd80018b31180ceec22b4174733358
mlpack,segfault,https://github.com/mlpack/mlpack/commit/599aa16b7d4a612a6d8efa81adb05c8de123ca1b
mlpack,CWE-476,https://github.com/mlpack/mlpack/commit/d5358b7f399206431b99e1b24d0ecf1afb87e99f
mlpack,CWE-125,https://github.com/mlpack/mlpack/commit/139ad60d5f2f450a3c08c00f3ecea970a48d277e
mlpack,segfault,https://github.com/mlpack/mlpack/commit/8900b8ca1591c68aee93b462afabfc4be0e7e83b
mlpack,segfault,https://github.com/mlpack/mlpack/commit/2ec9b6ca75c8987e5bae064aac3608b4addcf235
mlpack,CWE-835,https://github.com/mlpack/mlpack/commit/256cd1c179c0114aaf1c8073a6ab73b37fe667f1
mlpack,CWE-908,https://github.com/mlpack/mlpack/commit/0c3faf26aab23f6450a51a64932a6ba511d981e7
mlpack,segfault,https://github.com/mlpack/mlpack/commit/d65abd53b4a3fb882b156fbac23714c571cc29cf
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/8983d407248ce5b3704d2e2349a7fe687bebd8b0
mlpack,CWE-908,https://github.com/mlpack/mlpack/commit/a63e408ee66fb366fe4419c65939e408752772a6
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/bf0e0239e988190e898d1729aa823f4bbd552c03
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/d881abd25e5439b01f7c71f114952c8425884cc0
mlpack,CWE-125,https://github.com/mlpack/mlpack/commit/bd7aef7910acf070c83acfea3da4568d3e7388b3
mlpack,segfault,https://github.com/mlpack/mlpack/commit/f2e17ed47fbf056c6856501953debb5d97610867
mlpack,CWE-125,https://github.com/mlpack/mlpack/commit/34ffa8bdc0be2d69197aebe2c31451f027847d5d
mlpack,CWE-835,https://github.com/mlpack/mlpack/commit/ca2202e9f02d4f5471e91720820161ce610c155b
mlpack,CWE-191,https://github.com/mlpack/mlpack/commit/ba9a82e91429095812b8f3a71c5eadf1f820e31d
mlpack,segfault,https://github.com/mlpack/mlpack/commit/492cf7fda92594cace8e81c902cd58fabd31242d
mlpack,CWE-369,https://github.com/mlpack/mlpack/commit/73ac5aaa1b5e86d23665d0b001a6026b6217af2d
mlpack,CWE-824,https://github.com/mlpack/mlpack/commit/932b39a6e53e107706ba62b830499eb1a00d0cde
mlpack,segfault,https://github.com/mlpack/mlpack/commit/5f2c9814ee3d5ea5c12a606b7491afbefb0f5fc8
mlpack,segfault,https://github.com/mlpack/mlpack/commit/0b3f3b5bba2d9a57af78fa670505fcb14c34b7a8
mlpack,segfault,https://github.com/mlpack/mlpack/commit/183629bd351abe1cb363013ea937a97ac501395a
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/d9b2b7f2cbf749647b9bfff45a7cd1801320f425
mlpack,segfault,https://github.com/mlpack/mlpack/commit/5803fa29aa523e014f595e2485427803b7ecdde5
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/586d583637b4cbf2f7b6e56abf6103d52f3cd935
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/a56644014d73b699118f91b617ac8f4aa7bc1405
mlpack,segfault,https://github.com/mlpack/mlpack/commit/107bfa30ec67a2a671c9c7dc32028adc541afc16
mlpack,segfault,https://github.com/mlpack/mlpack/commit/460398235df633a8c44f7ae56c57c921da068178
mlpack,CWE-833,https://github.com/mlpack/mlpack/commit/150433a029205b35259f96a84bb93a3fec812901
mlpack,CWE-833,https://github.com/mlpack/mlpack/commit/0fb85d2a072e0196e97d18210b6cbb171d91a113
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/e04ee20e366d4ad1b4b740277776af147818d031
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/6cb7a401d82de16b59df895b0330cd1177e91b33
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/e1eee3912d544e17f62fc2aa754f8293f57cbe8a
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/5907277a476cde85f17ada6965e900acbfbe30cd
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/1eb5f877545c30f3e4914e802a2cac29c09c1690
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/621fe6211e41fae13b355a1d799428bb684796b3
mlpack,CWE-908,https://github.com/mlpack/mlpack/commit/ec2a18f24a38c38dd52acf65acc731a19460487c
mlpack,CWE-190,https://github.com/mlpack/mlpack/commit/3372efff07b0602026bdfa2a7b2c8a21ab22cec1
mlpack,CWE-401,https://github.com/mlpack/mlpack/commit/6a5b0d68adf4d7fb0e3085a79f7acb62fdc3e522
scipy,CWE-401,https://github.com/scipy/scipy/commit/9fede9489d98707240d0e7213104bc617daa4c75
scipy,CWE-190,https://github.com/scipy/scipy/commit/9484b9dd6331ca121d2340fb60b8090f8eed67ce
scipy,CWE-416,https://github.com/scipy/scipy/commit/e32fc2329d3dd23298725153c5b2cc7fcd0f14f1
scipy,Ref Count Leak,https://github.com/scipy/scipy/commit/e53b4fa02e6e21894cf2fa6e304aaad0da52aa2b
scipy,Ref Count Leak,https://github.com/scipy/scipy/commit/9b0b0d61b61ed37b04cc08ebab5b8e73256712c3
scipy,segfault,https://github.com/scipy/scipy/commit/e2896720599679d665bbcc42f46fa4729d5eea7b
scipy,segfault,https://github.com/scipy/scipy/commit/e2091e9e4be2dffed8c6535547e8519dc002fa74
scipy,segfault,https://github.com/scipy/scipy/commit/5910e04cb6b58d795623d3d4e30369e733ef41a0
scipy,CWE-190,https://github.com/scipy/scipy/commit/fd3e8c0b871f6033bfd779e69ded86944f7f039c
scipy,CWE-401,https://github.com/scipy/scipy/commit/7b9111c0bc32e136cf64829a483eee58b6d6bf1d
scipy,CWE-401,https://github.com/scipy/scipy/commit/01c3d9be867c82aeac46bd92866489f1256db0e9
scipy,CWE-401,https://github.com/scipy/scipy/commit/e2159417be7d4ab9d0b366ce62d88ff6761e4959
scipy,CWE-1339,https://github.com/scipy/scipy/commit/e1f97957edf4b750a10cc9957a25af97d95adda1
scipy,CWE-1339,https://github.com/scipy/scipy/commit/e555b2798bfde3854d8bc88e64b811a4de0a11ef
scipy,CWE-401,https://github.com/scipy/scipy/commit/9a1cf282fcb0153fadbef1bdf2cf52e7510abc84
scipy,CWE-401,https://github.com/scipy/scipy/commit/3245f1996f2cd9d3ac6b9c30e1b2a6a1c7593ec4
scipy,CWE-1339,https://github.com/scipy/scipy/commit/4dcb404450e4d9814baaefe43846e73b37407846
scipy,CWE-1339,https://github.com/scipy/scipy/commit/2172c00ff8e00eaea5795b16d423733a5a7fcb5b
scipy,segfault,https://github.com/scipy/scipy/commit/81bea4e9439d595402c1da0dcf06d7d085ebd749
scipy,CWE-190,https://github.com/scipy/scipy/commit/29626a66e0309ac48070f2b2fb4049ffe3684bf9
scipy,CWE-190,https://github.com/scipy/scipy/commit/121686f037acab76dd802553e44f34b9a6a24578
scipy,CWE-1139,https://github.com/scipy/scipy/commit/d9aa2c0a7b5933c3eb21c6d2fdaf31f1b03de912
scipy,CWE-401,https://github.com/scipy/scipy/commit/4d59b1e72e0d7449f356413d57c4e286b87b0e30
scipy,CWE-401,https://github.com/scipy/scipy/commit/8bbe97ac91ef109d864dc9f7b818b195db58d6ad
scipy,CWE-401,https://github.com/scipy/scipy/commit/d1203c280a8661536d64f17e6a90d7ef000302d5
scipy,CWE-401,https://github.com/scipy/scipy/commit/b1dfa580c46198daa48df1691b71fb459eb1e046
scipy,segfault,https://github.com/scipy/scipy/commit/00af093cf7a77f207c190c6a6d6bb28e38f7e40a
scipy,segfault,https://github.com/scipy/scipy/commit/63d5c2bdc93c2da03215774832a1c4ce1b790166
scipy,CWE-190,https://github.com/scipy/scipy/commit/2ba92c89df830ca1059ca34431c459accd3ccded
scipy,CWE-1339,https://github.com/scipy/scipy/commit/85ba6f529ab6799bbded4c50ee99c400a51c9bd6
scipy,Ref Count Leak,https://github.com/scipy/scipy/commit/7cb266e8ced892fcc8bd4072d1dfcf51261959d3
scipy,CWE-1139,https://github.com/scipy/scipy/commit/b109a8009252118641d831d774cee2dafd71e1cf
scipy,CWE-191,https://github.com/scipy/scipy/commit/ffa6a52647b9449e779e2732f8a435b0b7862fc7
scipy,CWE-1339,https://github.com/scipy/scipy/commit/a1491c8abfdfd39eccfe917ef4dcc0417f07129c
scipy,CWE-191,https://github.com/scipy/scipy/commit/dbb0276cbb525229b9c499a17c03472b39b7b8de
scipy,CWE-191,https://github.com/scipy/scipy/commit/c1e407d8e4009de7deecfdf10d68c0283bdc2fdd
scipy,CWE-457,https://github.com/scipy/scipy/commit/024abe70b13741647e230686dccd5401e7035f3c
scipy,CWE-190,https://github.com/scipy/scipy/commit/306eb867773ed7a89dbe65c6f12eceb7fe785c5c
scipy,CWE-401,https://github.com/scipy/scipy/commit/5085ffb1410aad64b56e3a5b01d87a7afc9fb05f
scipy,CWE-401,https://github.com/scipy/scipy/commit/023d6c08a55eaf6ddc3e55ea20b8d3d2da42378f
scipy,CWE-457,https://github.com/scipy/scipy/commit/0b99b6d9dd1b11fdd43a8759d0a50bcb3abfb371
scipy,CWE-191,https://github.com/scipy/scipy/commit/b618db4a0e7acf50c5268011beb5bea4c6e41432
scipy,segfault,https://github.com/scipy/scipy/commit/0a83133a9b13a88f3747bc17a13814bff2bc42c7
scipy,CWE-457,https://github.com/scipy/scipy/commit/da1864d3b47bfd39b7c6dc49475ca3dd8a93c3d0
scipy,CWE-457,https://github.com/scipy/scipy/commit/4d7e7be0b8cbab48f8a55bf3d23d5f1e2e785eb9
scipy,CWE-1339,https://github.com/scipy/scipy/commit/6e8d94af2709142d8075ffec48105df9974f6d10
scipy,CWE-457,https://github.com/scipy/scipy/commit/15e808de26d25445cbc7791efda31eba762657e6
scipy,segfault,https://github.com/scipy/scipy/commit/bb436fa2644d7217d2d6ed11e7ec57129e7bb5b6
scipy,segfault,https://github.com/scipy/scipy/commit/61fbbb64c781d39b7f4d11602491668e13e1a90b
scipy,CWE-835,https://github.com/scipy/scipy/commit/973e3432b26aef4a7df198d5ea0696eaf0649db3
scipy,segfault,https://github.com/scipy/scipy/commit/7c03d21d84190f7ca4277b72caba5288d2928381
scipy,segfault,https://github.com/scipy/scipy/commit/b75d42e6930dd43c35438b58063b0b2212544ddd
scipy,CWE-835,https://github.com/scipy/scipy/commit/5555543153573be22755d926e92767cd64ae6eb9
scipy,CWE-1339,https://github.com/scipy/scipy/commit/0b2ec612e19e09c86afb69411a29c50443dab028
scipy,CWE-1339,https://github.com/scipy/scipy/commit/b22c0ccb59517fcf56759c0634777af23798d707
scipy,CWE-401,https://github.com/scipy/scipy/commit/68090baa0b1947a53325bc00d0a66a41149c77e7
scipy,segfault,https://github.com/scipy/scipy/commit/f417aaa4ca3c7030e4fb6a6f60dead2b5f53cfaf
scipy,segfault,https://github.com/scipy/scipy/commit/fa52128376245c45eff3ed7467fb6942e4481bea
scipy,CWE-401,https://github.com/scipy/scipy/commit/a2d6759e9a001df9d5835d7b2e4909194732d52b
scipy,CWE-125,https://github.com/scipy/scipy/commit/ce7e912918fcf0c8d1a7e06da3fd7ebc6b1a48a7
scipy,CWE-401,https://github.com/scipy/scipy/commit/4bb6001644ca4018cf5c782e80f9d17e6c3bd762
scipy,segfault,https://github.com/scipy/scipy/commit/78a0ba19177490046df1dc38b526285cb1f87923
scipy,CWE-401,https://github.com/scipy/scipy/commit/7568e53672b49bff1353acb7e415f166ce6291f0
scipy,segfault,https://github.com/scipy/scipy/commit/58280fdcc920c6fc52ca9b507b64bb8dbaf8f828
scipy,segfault,https://github.com/scipy/scipy/commit/f8186bdf4dbe42c50f54cf3a0062b5bc67aa51d8
scipy,CWE-401,https://github.com/scipy/scipy/commit/d5bab6b7a545e7e8829374b0d43737dff5fea0e9
scipy,segfault,https://github.com/scipy/scipy/commit/12b362aded22cff8b4e26155bc1b6a0f7e32eb12
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/af5fcebb37c8b5d71c237f4e59c6477015c78ce6
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/7b31eb3cf8f2f723cb937fd379264eb573cd3b97
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/8ba6fa29cd8bf9cef9b718dc31c78c73081f5b31
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/bf460e240a631852b4bc76396cc8e80655ad5ae7
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/0cc38aaa4064fd9e79101994ce9872c6d91f816b
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/ee119d4a498979525046fba1c3dd3f13a039fbb1
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/bcd54671b0d32e462b9576ac34f847d0d8f47e1b
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/37054f9134af917ded7f40c7d663fa490d85c7d4
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/368af875869a204b4ac552b9ddda59f6a46a56ec
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/9a133d73ae4b4664d22bd1aa6d654fec13c52ee1
tensorflow,CWE-787,https://github.com/tensorflow/tensorflow/commit/698e01511f62a3c185754db78ebce0eee1f0184d
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/9ba2e103731f3cebc9c1711d1ef5d51e120c05f4
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/48f594cba4cf6c33c81f59fec9eac1af0aa4c951
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/087859fce9409991164f727735743da4cb310fd4
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/7d57263720c7d2c88861f2f325e8ca1bd02deb38
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/c974dc5caa85831452e66676c60ad8e97c73fd6b
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/07b75ffa453b1ec9189371244d21b6684503340b
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/9cb0a05d8a997ddb2772987534ec751efb5065ce
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/e1470f465d09525390010118429ca15233b99cfa
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/6d94002a09711d297dbba90390d5482b76113899
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/b5cdbf12ffcaaffecf98f22a6be5a64bb96e4f58
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/401dc1b3db4e7412f4fc50f96c25fd564d593f4c
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/45370f0d3ba3eb8843a3a255ed60e22b3c132eb2
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/66f452d2217b155b697fc6d6cef5f56599ee2bbc
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/b47be308c4b5ac7babd6400a8fb40c3d8bf163d6
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/e35be978351a8578549d30b6f483825d36dc0f8b
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/e07e48b2e0908333a36f1c5726a9406a83b3ec90
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/82e6203221865de4008445b13c69b6826d2b28d9
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/7ae2af34087fb4b5c8915279efd03da3b81028bc
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/f60e73456ed6c0e121a9d2b308f9c9f8f9a3cdb7
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/51300ba1cc2f487aefec6e6631fef03b0e08b298
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/1d04d7d93f4ed3854abf75d6b712d72c3f70d6b6
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/4253f96a58486ffe84b61c0415bb234a4632ee73
tensorflow,CWE-20,https://github.com/tensorflow/tensorflow/commit/c57c0b9f3a4f8684f3489dd9a9ec627ad8b599f5
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/8ee24e7949a203d234489f9da2c5bf45a7d5157d
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/7c8cc4ec69cd348e44ad6a2699057ca88faad3e5
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/aa44812e3e40b1c95586466bc177b07525b787ea
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/febd380da9219e08ea493b5baff765e2ef2d99d5
tensorflow,CWE-20,https://github.com/tensorflow/tensorflow/commit/578e634b4f1c1c684d4b4294f9e5281b2133b3ed
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/e0b6e58c328059829c3eb968136f17aa72b6c876
tensorflow,CWE-20,https://github.com/tensorflow/tensorflow/commit/ff72f8f7902b61992d72fffcfe8b0326f19c4497
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/faa76f39014ed3b5e2c158593b1335522e573c7f
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/704866eabe03a9aeda044ec91a8d0c83fc1ebdbe
tensorflow,CWE-20,https://github.com/tensorflow/tensorflow/commit/ae4794f5154eca0589ec13c86bb27792cc09024a
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/9c1dc920d8ffb4893d6c9d27d1f039607b326743
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/e07e1c3d26492c06f078c7e5bf2d138043e199c1
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/2dac0812a52cc72661a55487d2bc9ed84fd7b268
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/44bcb14ec77b43854b5b5777d9b36f36303638c0
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/e60741121151ead703ea659dc7ccce5e60afff00
tensorflow,CWE-20,https://github.com/tensorflow/tensorflow/commit/0c36d11574c72e26a5104ef8766e07edd701103b
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/dcd7867de0fea4b72a2b34bd41eb74548dc23886
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/8fefda402a4c5e313954c1467ed6e350b39d6f58
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/a33a0e8524108a7fe00614194788aad7991ab268
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/81908ee16f7e0efa611c408553271e48f68c9041
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/94330403b70e022f37c61aa503404224d46d8c64
