library,CWE_id,fix_commit_hash
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/ae2ec43d674e8e8e6160c562f0b29e1a018e9118
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/01108a05710fc0c72e212901512b448f9abbb03e
tensorflow,CWE-787,https://github.com/tensorflow/tensorflow/commit/2ed4c2279cef8a18d17b6b80736135edb810a6a6
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/92aed7b14476f7e26a5d5ba317cb5dccd45734b6
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/12243e6b65958c2e0c344aa3df4875f472ce5ae0
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/87cf4d3ea9949051e50ca3f071fc909538a51cd0
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/26af5c3fb290cda49bd83928efe3846f297b0af9
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/69c68ecbb24dff3fa0e46da0d16c821a2dd22d7c
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/4c0ee937c0f61c4fc5f5d32d9bb4c67428012a60
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/f851613f8f0fb0c838d160ced13c134f778e3ce7
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/eccb7ec454e6617738554a255d77f08e60ee0808
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/cc0621d70fb6c3d4e4b3b92d65f1c8fdfafe014f
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/a84358aa12f0b1518e606095ab9cfddbf597c121
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/29f1aa1beb79abe1358129715986749551902442
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/e6340f0665d53716ef3197ada88936c2a5f7a2d3
tensorflow,CWE-255,https://github.com/tensorflow/tensorflow/commit/24c54fda9c1b5dafc9adba56ac43808f6e9ec7b7
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/b432a38fe0e1b4b904a6c222cbce794c39703e87
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/d975d4db11c0a41516594e5b564ffd042d22e7b0
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/ff6601a943db5f71fda09210e67ba8e9fd839ae8
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/5bb73bc2aa7b4143d0197181e27e9a442d5b39a5
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/94b6db8cc538408cc29d88be13307f9fd8a77120
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/390611e0d45c5793c7066110af37c8514e6a6c54
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/ca8c013b5e97b1373b3bb1c97ea655e69f31a575
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/aeee9bd1096fbce84cdf665174b2132e1a78e2b4
tensorflow,CWE-705,https://github.com/tensorflow/tensorflow/commit/081098ee7639211687db7d369aa172029572e7dd
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/2dd9bc663e52e1a75f972e981117b7e29196f3d2
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/8b5b9dc96666a3a5d27fad7179ff215e3b74b67c
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/35f478825b56218768220a46bb49b9645271f6cf
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/0462de5b544ed4731aa2fb23946ac22c01856b80
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/16108b7bb1c7e173142d2011473e4d9a97cc43d3
tensorflow,CWE-241,https://github.com/tensorflow/tensorflow/commit/63dbe41c4c455992f88e4e618efcf638b0325815
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/83870cb25fa07fac8900aa9da7ecc7823f15cbcf
tensorflow,CWE-439,https://github.com/tensorflow/tensorflow/commit/78026d6a66f7f0fc80c69b1a2f8843616f4cd2a7
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/de0a617f4ef321ebf579a4539cec85690f55fb4c
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/7bfbd3f7be0725ee9c220047fe85032cf126d92b
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/1c74b32aa27dc0d40a9ce1f883ea632d399a7b9a
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/1afe51a60cbda6fc42b157f6393063052208da70
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/b53ed4d560aaeb7a92185f4fbf2562e5e274456a
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/40835281112e42fd34af2aea4d3788d15b8e795a
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/25b0e7d995050c85a56d787a6aac4e1a7423902e
tensorflow,CWE-705,https://github.com/tensorflow/tensorflow/commit/78edbb6403b73d6c79bd58e23e08dc21b5c33847
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/96498f7fb36e8fcc660cc9444ab0b30f6064cb72
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/d3c76ae3af38fdcaa88bedb9c73c1ab9bf3bd4f5
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/2e23d38ce733613fd0db938b8ba6bcf39c722ba1
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/f075bcedbb55daeea9692f3112b098b432c845af
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/60196aa5ac41fe1ec952a7bc094c59133200c9a8
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/e4e26b491796a6fb42b336ba01c84b0d3beca793
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/d4f1668c434505553fa1d1ecc1dc0567349857a5
tensorflow,CWE-401,https://github.com/tensorflow/tensorflow/commit/d75abdfd35094e28aaccdafacd655a96175d8189
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/eba45c548371e29cd141c32d367b582b9ca656be
tensorflow,CWE-1339,https://github.com/tensorflow/tensorflow/commit/1514b7fdcd54744f1ae68e6d396e0b05028ee1a8
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/2522ce7dd5d28c9733824a66133fc918290e3ed0
tensorflow,CWE-704,https://github.com/tensorflow/tensorflow/commit/5ac1b9e24ff6afc465756edf845d2e9660bd34bf
tensorflow,CWE-439,https://github.com/tensorflow/tensorflow/commit/54daf3c5700897a6062313983933ca28e92c410d
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/0c3af9326f23cb4a254c41a80679ab39f87e82d0
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/75e5b5d70b6f33bd41fdf07b844c762b23f99d1b
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/23fde233bf3210759b5a4453bc39101df9c86d0c
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/79605069321520bd8af318eef92b71070dcc8961
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/e2f6723772345d6b83fac92cf5737f19a68dfca6
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/dbcb2a5470e40974924cebd0f74d7f117b21bf8e
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/37ccc893dbe6ae28747eb63c7d144475a7bdf130
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/0d6095963d907e0de1d635842d8ed80759a436ba
tensorflow,CWE-840,https://github.com/tensorflow/tensorflow/commit/71fc0645a882d901e2c0e7307bea7b33ce89119c
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/97bf0b07b4bb232ba691165bafea93595824ef0c
tensorflow,CWE-628,https://github.com/tensorflow/tensorflow/commit/a84fc332467e888103b3a35ab6c8d44a423c4aed
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/02874a2e4272733cd2148ab9498f3ee4a06dc2da
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/2b8485c1b79d8cc4534096758ec28dab80d5d828
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/3ae3c3c9d43f870d6340cec529de03175e914595
tensorflow,CWE-122,https://github.com/tensorflow/tensorflow/commit/db4f9717c41bccc3ce10099ab61996b246099892
tensorflow,CWE-415,https://github.com/tensorflow/tensorflow/commit/3b239555fe63c2046e762cd0272c42a02b505afe
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/449e442c9dd15439d867950b2a17dded0f361052
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/840f25bd4623e5a9aedcbe6163332f51ee303784
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/e985e958b333a4b4bd9b3c9abadf340517b3b88d
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/3ce688f5a78fb7dff8df5cc284ca6c628eed136b
tensorflow,CWE-401,https://github.com/tensorflow/tensorflow/commit/097fc1cdef5c56d4bb239a5a44bf950f0b1c4d37
tensorflow,CWE-704,https://github.com/tensorflow/tensorflow/commit/aa4765a1417950cf2c29afd0172aebdd31b0725f
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/dd89d37a9eb0739dae3715baeaed9d7814bf459a
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/286e5e5d59f9b1dd1565f464348e044b704d3ac9
tensorflow,CWE-1339,https://github.com/tensorflow/tensorflow/commit/3553486256ae68ac72ed1ed2688a055381d818a5
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/434dbe38970ffc90a5b546780be702e0b5de9a0c
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/fc44600e5c3ccf1de1e3d4792a00d3578311d3f6
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/880390941ce6430996c8f842540f73b53f3d1d8e
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/f0d7172a30954b6696bdf2f40a5be11e7fdeb39c
tensorflow,CWE-20,https://github.com/tensorflow/tensorflow/commit/85f4f6b7ced7afab7e77e65c2b21448cfbf2d6f2
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/55cf8c0db7bf6bf68380035032c24da2e5fa385b
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/8f9413bf41ff89672a3415eef606ecaca7c70a2f
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/885cd2942ae7b6239146a3f51ec3d6948ac2b89e
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/63bac283d12899a2d769a768729942c4f64436ea
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/4f7a169a7eb97ea4819217f14705d6c2bd125355
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/b18cbef5772abd61d841b2b765f3a203f8616f2e
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/1132333db732548e85c2c860239421b649dcc5d6
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/daaaab25fb8aa981fdf76740763714c9ea3f2879
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/7e8a83543b7eb36647894453129f15eeec60b3ba
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/a6df304e5ec4b0ad28884025558ecda414b9df07
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/e7674c09a151cac07bae43f6fe8551e8fec6dfe0
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/d09b1ebe4188c1b8089806336895907439fe5ee2
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/9f312f32091534bfc115212d2ec7c838180df663
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/6a7779f3384e48012d3e27ae0f48d410f5174d06
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/32e0db3e7a085ff2473a53b9401686544b4442aa
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/4ef9be236bdbf4cc50c71514503c0aa0fd41f72e
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/3344714a2886287377c2255906d6004f213e3bc0
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/13ef0af4867477cdda7e0b294e61560c2952df42
tensorflow,CWE-1339,https://github.com/tensorflow/tensorflow/commit/942a32bc71291994c14625b6311268319dd27808
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/9cd65e9a9081640934b2b78cf84b6e51ddd69796
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/49f73c55d56edffebde4bca4a407ad69c1cae433
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/c460a245a25467a66d7319544afb92407057b424
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/4c24ab2d0651b048d81c4743b73ac92b5c39d8cc
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/698bc996f7190f5cd836d48d29b8c1b3ddcd37c2
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/7f88363810e77a39db919fb4000583ad0138e53c
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/ff47768027a66d550667015e1f238541169414c5
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/192f1c24ec6692342391c03bb620f5de1af9de3b
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/217e6a70b9a095974ed0e27b1848458edb232a3e
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/202d7e812ebcb2a88fc44cba145dbde560b31ffe
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/74137f994faad09593ae2daad6251a4ccf72f558
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/793fa4e91d3cae77565f753c2b8d769e1a3928f8
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/d906c963269dd1522c7693c8f944e6a846b86221
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/a7c36173cabcc1289a836e8143accb5f0914b19a
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/ebae3deba801b55debbf67205c43ee54f80a7494
tensorflow,CWE-121,https://github.com/tensorflow/tensorflow/commit/4e3544100876676f85ef1668fc2222a6d18a3a68
tensorflow,CWE-840,https://github.com/tensorflow/tensorflow/commit/a352cba4a60aa99af9c817a792aae3e03e1b74a6
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/47cd4cd100800482b57d1b7755dfdcbc04969ffe
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/e8ee5286a686c6fc3057ba7cf9ba9ef7003789a6
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/32e4c38ffee4d14a8ee94d63f3c3bc5bbc3e7ee1
tensorflow,CWE-835,https://github.com/tensorflow/tensorflow/commit/033f87b7f4d54c9f981ef848f559d232dbcc8d34
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/13700159b96f832b9230e79524693862df793840
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/e3fdc3b7fd4784b88512517d3b3dacfbb9677e43
tensorflow,CWE-1339,https://github.com/tensorflow/tensorflow/commit/f4264cb8e1ea70c612170ed72b9fe0382d1967a0
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/74d1e78c47a5ac2609084ad654542a90e0813c54
tensorflow,CWE-908,https://github.com/tensorflow/tensorflow/commit/b09764d0c95ec3c8f56bc930ab2cc25157630cfb
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/2092fb45f773db7ff0cfc090cc245594999e4999
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/95ae233e25f8521b8b4cc3d02e424501f77b514b
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/867227c1317d05ab1b6e5c2341212ed5741da049
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/6047c6977dbc30f018b8b3ea0486ca907901dabb
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/f4686d27a705bd547b828693462714d31bfd21ce
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/8fce27bc797582c573c232b9b9328cef4c642048
tensorflow,CWE-787,https://github.com/tensorflow/tensorflow/commit/4be49cce22726281a90851d12c99bfdbbeb2739c
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/3d854a744d1236944eb0ecdc172b1825ace565e1
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/f7837905c0a24b18841198863a64e8a878c53b44
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/6605938c280590ee981470abe87386396cf0e438
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/7ebe79f21d5f64f0b25c0b75d607f3cb00bb2c45
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/64c4e8f6c1f2676fbd79b9a88a634424176d7101
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/c231d2115d5536873fa1f3d93ecaf3b1701c158f
tensorflow,CWE-705,https://github.com/tensorflow/tensorflow/commit/1c4810141e71289d71bfd94a74434bd09ee6b20f
tensorflow,CWE-369,https://github.com/tensorflow/tensorflow/commit/75350d385533b5aae9c33fc52ca90d359db6cc9d
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/4a423d13c6814ede1941e35c7cdcdc21ca13e8ef
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/d8af56e3b4cd0ac5096e32c3eee2d2cfb4d4137d
tensorflow,CWE-401,https://github.com/tensorflow/tensorflow/commit/c746ce85d64f9eb9a922f31a4bd590c9dc8d4ad5
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/2f8d3387c3b27cd77509efb69732c336479e014c
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/07d78ddeafe41bc0363ac92efd7ca8ea60478989
tensorflow,CWE-191,https://github.com/tensorflow/tensorflow/commit/b1c095a28a7aa9bbee4af4d9a7e9d0c60567765b
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/ce2f89c8bfdbef373c1b1ff9a1c6818f6bf462f8
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/9aad24f89ee9fbaa31f36087ec5fc527d7b728b6
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/727d6270f9d16b4f60ac35039abb161bd037812d
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/14ea6d5a6a78664071eff0f00593e8eff3b18b1d
tensorflow,CWE-401,https://github.com/tensorflow/tensorflow/commit/3a38f48a32f1190520b3647d99752c1d805ffb42
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/639661f1a7ddb8c82898d0b4247bd1892f03c7ae
tensorflow,CWE-703,https://github.com/tensorflow/tensorflow/commit/00c865566f8e2bef09a2e738c6f72395aa68cfb0
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/eebcc861ac0e720bfccf728a98036cceaae60841
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/c1f69be22e151e2d051f41fccf436767eee4a26a
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/a55f2481ac4e657b73acd606dbc7f85545ef3b2f
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/3926a3aca125c42987adc602a5cb006d97b0261e
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/525b0f05839779e40d0ca9cc2967a3886b6a0f4d
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/f5fcd1fdcf896f46aed03c7e61525b48b75d1acc
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/414470329b203158a7ac670e99d73e7d04dbd724
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/01967e30a4fa3003e917973dbfa04016c7f0b69a
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/ef2f8891ad409e41f4f9b8e9cfd86b519adb6da6
tensorflow,CWE-369,https://github.com/tensorflow/tensorflow/commit/841d3dbf2be11fc34f1be3bbabe8443b98e60528
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/36a706d97af7ad6317395e2a3cba5ab5f1cd49a7
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/ca170f34d9174d6981850855190a398393aa921e
