library,CWE_id,fix_commit_hash
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/73394f4c06c19265e44a65728c6cf25b0fab25f9
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/9560e4163c256fc828c2047c2435ae0ef32f44f9
tensorflow,CWE-401,https://github.com/tensorflow/tensorflow/commit/1092bfd98c1533a8f04cdc4178d1dea15137599e
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/57151fe77addf768e0cf6555f0570c52a6356e89
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/11951fbad22f3ccfa33d165a65d1dd2fd1b238ba
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/26460c8cef9028ad592f350388782c6f58679ee1
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/c84a2100085cc32b280d54f3d1bb7e3c9e29bacd
tensorflow,CWE-416,https://github.com/tensorflow/tensorflow/commit/abd3190d329385776e92baaaaf605d3371010486
tensorflow,CWE-476,https://github.com/tensorflow/tensorflow/commit/a1f2e1ebe0b371714e164addd79e651b1786c5cd
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/f137144bd761bb33d542db4a26055270bc6ea577
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/e3209bd34e12238f6993f104ef55d2aef618fe1a
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/fd05b5ebc56316eb6ac9fcb74234979fee2fc5f9
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/7231d01fcb2cd9ef9ffbfea03b724892c8a4026e
tensorflow,CWE-401,https://github.com/tensorflow/tensorflow/commit/0f605abad3b30594416dc627860102e3382d6dea
tensorflow,CWE-833,https://github.com/tensorflow/tensorflow/commit/b3eb232e533c77ce537eab29e7f7732f1139ce9d
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/6c6f5f144c8a780edbc9cc44d957b3cda363ee86
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/8d5e12d957b63305fa6bd72e0bc3235821887c6a
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/bdda9fab81e63a73716bdc7f490d54f31600bd28
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/e6e06b2fc89d41556d159d1181a558f8f5352b87
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/91d65f6e5971302081a9348c4188a5031c30b021
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/cc40cd3b0a8b83f5ee071b7ee32c17b56815a89c
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/95386342480482271b7515e0e89aac0fcce167e1
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/7ea0c996910a24d6bdd3e080a151bdbc86685780
tensorflow,CWE-362,https://github.com/tensorflow/tensorflow/commit/0a8ac4d0d977eb804099a65271572a8497af304e
tensorflow,CWE-190,https://github.com/tensorflow/tensorflow/commit/7e572539f7b00d35dacfd5a11807fd302238f6a5
tensorflow,CWE-125,https://github.com/tensorflow/tensorflow/commit/73d557cc88ee86834917088416e5ce8783d11798
pytorch,CWE-835,https://github.com/pytorch/pytorch/commit/de3a48013a35bf6ebfba7fb4c5408339e57010cb
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/0fa551f0ab9ecd99456f2b718c3735a84f10f75a
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/b6b1c01adfdadf93a4a1d30c3661ff177412a876
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/c010ef7f0c6d837809a7e973048afac76373e3de
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/42b4a7132e7c6f1df963b473d1583e4791fb1808
pytorch,CWE-1339,https://github.com/pytorch/pytorch/commit/92b7347fd72428e480a1b5c1c2b2648fdaf0aeec
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/d21e345ef0f306ffe15bcd733466b323b538b9b3
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/0cb86afd727398385b9b766987947cfa47359069
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/366c014a7799f0b7bbc258fd6c271dadb99d1de0
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/a69a2628109a55f7f965bb79eca8967fce685a6a
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/02ae9a158334233064a795ca955ad465b3c374d7
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/86b1afa039f3fba83f082382b7c62b896fb98e09
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/55cdd31bd049ea5313be18239ac1b4ae53f6c0f9
pytorch,CWE-1339,https://github.com/pytorch/pytorch/commit/727e77a809c8eaf358834075131524fc82d3e59f
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/fe684679b06f7f2fe7a7e136ea5605c04254b652
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/7417b4c66f5b0901f206bf48b64de07384770724
pytorch,CWE-369,https://github.com/pytorch/pytorch/commit/7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/5267b17a96313adab6d2d4542f8030111dc7c2ba
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/5702a28b2612a104204dd31e800faaaa09bdd458
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/d627f2b174136b720dcc99380e2b98f535d1f169
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/e4a3c584d51662d4c14060fc8517464fe3c12142
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/f41833957d28e91cf19685a2f13493e487c5bec9
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/1456515f1526560822ac5b2376af5d74e96a24fc
pytorch,CWE-1339,https://github.com/pytorch/pytorch/commit/63b1ae69831cd21bc4d6059a5854bc1155a152c9
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/7aec364bdf9ed7297b77e8445a6a6d4116265dde
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/006f1a32f85d2225558b1f8ce1b46bd51073f355
pytorch,CWE-835,https://github.com/pytorch/pytorch/commit/76f952887835e3c14eeb3b56a993f2082cd9888d
pytorch,CWE-121,https://github.com/pytorch/pytorch/commit/bede7d999523d02e636a8981c0dff233b67f1a62
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/8544591f5a312980c353e9ff2db8a357943a3db5
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/7487b2a18498d3697a2fc0f1728041fa88ffeb73
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/8269c4f3d30ad950a873d900f7de0880cdd38878
pytorch,CWE-704,https://github.com/pytorch/pytorch/commit/8291e06f8fb14a09e6c3b7a740a182250069242c
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/60339a38eded68eeef91f84734b4d665ddf4e080
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/a64d0ffe81b250889a3e6670daa9c7d07d946e32
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/63170431f975e6ec1d5f612b9cafafeefb45ac2a
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/e133d8be3b9b2aeff3eb9314b2d6b4cb2ad96d34
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/ddff014b79303e5239d5cb876ba97143cad6405a
pytorch,CWE-362,https://github.com/pytorch/pytorch/commit/331e09eca44031ed11b13f1813b84f53d879727f
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/136bb07a93b779acbc84ff341bc397551a8cfcc2
pytorch,CWE-703,https://github.com/pytorch/pytorch/commit/882b2abb804b8993eb089486ce536a5dc03dd8f0
pytorch,CWE-835,https://github.com/pytorch/pytorch/commit/efd933dd012c1d46c7c99fb38bc7db261dbf767e
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/ec8e75ea92ae2b5ea73b4aeb3ec7cb39e9f95db9
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/c845984271a551ac1c61b9eb06a17fb57aafbd7e
pytorch,CWE-833,https://github.com/pytorch/pytorch/commit/99dea08e60f07ba3117b810e37f370d0e87dee4e
pytorch,CWE-705,https://github.com/pytorch/pytorch/commit/c9f41e9bc0c8296daede62ee936b9b7e32a8b658
pytorch,CWE-401,https://github.com/pytorch/pytorch/commit/cbf572671d4c46fa7bd5cd0f8a01ca40f623d6c6
pytorch,CWE-835,https://github.com/pytorch/pytorch/commit/94c61d4f328b1266649a73d8c65ce978d1a3b168
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/74828be4a7d0d2dba3f0ec3f6e79265cdfae5329
pytorch,CWE-1339,https://github.com/pytorch/pytorch/commit/071971476d7431a24e527bdc181981678055a95d
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/f5ea52868777b63283200c2261e85001999913f5
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/3badea6eb3b835814990291368b03fe63cf29e00
pytorch,CWE-369,https://github.com/pytorch/pytorch/commit/da3cc6e7ee304fe7c597304059aa8336c3d94b76
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/d4712ee218cd6af3c2096ca7a76fef350173b703
pytorch,CWE-835,https://github.com/pytorch/pytorch/commit/9d2955c39c1266e5071119b52d28c458393228a6
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/c784f847debc6f6a30b41da6853517b2ccd3ddf0
pytorch,CWE-415,https://github.com/pytorch/pytorch/commit/e4bb56570c7d6c7e17a85cbface4828c62a33564
pytorch,CWE-1339,https://github.com/pytorch/pytorch/commit/76c1b5cd794c44e4fec8da1d87ec8f0ccc045e68
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/50c0aedbec4ee8fccde762c0b46791453267f1ce
pytorch,CWE-415,https://github.com/pytorch/pytorch/commit/7035975508ed053b5f1ac08b96ac6d6b2bbb954e
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/ac9bb8ecefa0233103ebf94813284860a84ea81f
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/807de9a1e3cff49dd23fb7df83aea38269ccdd23
pytorch,CWE-1339,https://github.com/pytorch/pytorch/commit/807de9a1e3cff49dd23fb7df83aea38269ccdd23
pytorch,CWE-908,https://github.com/pytorch/pytorch/commit/26e40fa665a23e18a4f0b438e10b42202e004bae
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/1597fc594d36a18d1d4aee16d09ea49ae7065610
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/4d287f90743e09d1fdc6e2b3519b16c2d1ae3fa3
pytorch,CWE-1006,https://github.com/pytorch/pytorch/commit/922adf8d09524db8697aac657a4707076155b7c0
pytorch,CWE-369,https://github.com/pytorch/pytorch/commit/3521cd54af0ce341753ee744a859dfaa3ded4a4b
pytorch,CWE-121,https://github.com/pytorch/pytorch/commit/932c4c2364884af52609ea8a86c7232a926d958f
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/08b1324ec26043b1acfaf4b65335c671c8658a3c
pytorch,CWE-121,https://github.com/pytorch/pytorch/commit/f51e28440869700787748f7c1542214224bcc5c9
pytorch,CWE-476,https://github.com/pytorch/pytorch/commit/daf2743bbb799f71287978f4b4c48b285d7757a6
pytorch,CWE-190,https://github.com/pytorch/pytorch/commit/f7a459b28b184dedf265ed8718f85cb483e8284e
pytorch,CWE-125,https://github.com/pytorch/pytorch/commit/96007ec6c00b5248d47eae8ce781481e1e32ab70
pytorch,CWE-401,https://github.com/pytorch/pytorch/commit/6fde0cb507d59d2a9168f3051feba6865e9d1048
pytorch,CWE-703,https://github.com/pytorch/pytorch/commit/30bbeb8b87ef815d8a7ce8ab8af9a301fcedfbe9
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/d5215a15354b3d768404f199ab8f67c6f5d686e5
sickit-learn,CWE-191,https://github.com/scikit-learn/scikit-learn/commit/cef0282ec12cee2271ee65e44142b747df75dc83
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/07bc459be26c7d83d5c980553a853b136ca19c71
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/b84afe541c679b0cb57b3b1f7f438400392d11ee
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/b7b510f9dbc87500e79301873852c6247c440a3e
sickit-learn,CWE-362,https://github.com/scikit-learn/scikit-learn/commit/8d3b4241120a1290c0477e77beb7d2fff454462e
sickit-learn,CWE-1339,https://github.com/scikit-learn/scikit-learn/commit/e9c6fcaa17b983858400465fd39a2616c980c3db
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/1bb0306a1309f9a57d8c652dec731a95cbd0052b
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/c822bae2274eb45088675e53c3df98ceb64e42a8
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/31f606ae8431df0a7c1d9fdb3e8b8f8698385642
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/1523f395e952dd79d2427d8230056ed0cf47f7a3
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/50d3fe963c3d2823b2ba2a534b8a50dba620fc5e
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/e424ab17bb73472a829faca3dfdc599a9d6df56b
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/6c56316e73949f23f84db6ebe52230f87f977e4d
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/8632775c23a306661cf043bebd9ea4852edecada
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/93a1b77a5b4f4b0678fbc113a8f140acf1c7703a
sickit-learn,CWE-1339,https://github.com/scikit-learn/scikit-learn/commit/1f5bcaeb39698c9a150ef92cdeaeec75c355a274
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/60cf1d62d2c0c1bf8ad321c7c098f6494abf4597
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/622f912095308733ddfe572a619b1574b9da335e
sickit-learn,CWE-191,https://github.com/scikit-learn/scikit-learn/commit/2160ea0a74bf259012c5b5d47502e3a3267b2844
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/4c61e8b2237a5877b47b22cbb5037430c5635e74
sickit-learn,CWE-125,https://github.com/scikit-learn/scikit-learn/commit/055d17b30953daa7e2ed3819786828ce9da36bfd
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/e2f99b04270d132d0a485fdb43406e46a95bb2ee
sickit-learn,CWE-1339,https://github.com/scikit-learn/scikit-learn/commit/6252f99c16a5d5d84573391e1b488baf51554117
sickit-learn,CWE-1339,https://github.com/scikit-learn/scikit-learn/commit/919b4a8fbdf0e313fb702bd083abb31d67f7d8f9
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/4907029b1ddff16b111c501ad010d5207e0bd177
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/928f72447eedbc16b927f40a87a67cac03fd4974
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/b35345ce39b1c4485bbecb6b83af1a9f7b2d766b
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/56d9c758247feb1204840f5a3a5cf23d3636bbbb
sickit-learn,CWE-401,https://github.com/scikit-learn/scikit-learn/commit/80bb29b6292541273ac8245bd33ad2f04d9cdce3
sickit-learn,CWE-190,https://github.com/scikit-learn/scikit-learn/commit/a47c3b9a0764183f8803794de117742125fb79d2
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/c4687fd51209c31a32a041f73d3f92449750a982
sickit-learn,CWE-835,https://github.com/scikit-learn/scikit-learn/commit/4cc0235ec1ee654ea85cf465d280d33bcb1db20c
sickit-learn,CWE-835,https://github.com/scikit-learn/scikit-learn/commit/2415100f79293bbbf52c12c36d63a6cf602cf3c4
sickit-learn,CWE-191,https://github.com/scikit-learn/scikit-learn/commit/86392dbc6d7f87cdbd9dac4918f5d5eda0fd5377
sickit-learn,CWE-369,https://github.com/scikit-learn/scikit-learn/commit/ef0bbfbe8d4ac9550528a7ec1068499e9c782ef0
sickit-learn,CWE-253,https://github.com/scikit-learn/scikit-learn/commit/247ad473610ba61c43587bf43b9ee9f0ecb0fcbf
pandas,CWE-787,https://github.com/pandas-dev/pandas/commit/a4c5d7823ff16870accacb05bcdf1ed3042c4664
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/db6e71bf4d36edf38072714059cac8af5086de57
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/b7618487d8710f2389f599317f7a54ca15f4ef6c
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/ac2fd4e54f69a999c1249815dc31f0b02ba87139
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/8cf377199b1c94493666055c21012fd2f5fa86de
pandas,CWE-1339,https://github.com/pandas-dev/pandas/commit/b438f747d436f7f25ba3e2e04ecf5d70c4121ab4
pandas,CWE-787,https://github.com/pandas-dev/pandas/commit/91abd0ababfca8b229e4b5ba64a26811c3da384a
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/22374c3b50f3a1691e5867ab9a950f44826a1bb7
pandas,CWE-773,https://github.com/pandas-dev/pandas/commit/ed23eb894d2ce1c4e1ae2f530cb0394db0c4d8bc
pandas,CWE-121,https://github.com/pandas-dev/pandas/commit/1922ec414d50f88fb1db7d219159222f4dc89674
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/5aadb12e409507b78eb372a43a3e37d81460b149
pandas,CWE-908,https://github.com/pandas-dev/pandas/commit/d88b90d9e74af5570fe82d05ad76faf60c8dc04d
pandas,CWE-476,https://github.com/pandas-dev/pandas/commit/5b18d3c47695a5e677efdcc65e5eae807bd250a6
pandas,CWE-476,https://github.com/pandas-dev/pandas/commit/95cd98b41b925ecca27c350b860fd311f28c1b82
pandas,CWE-773,https://github.com/pandas-dev/pandas/commit/2e114ce0f6aa26c8c6ca3257f975f47bde69649b
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/650cf74325bcbd08d0d41d439ae26ba682789f9f
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/9aaaf1b92aafb1f8d7c7cafa2ad87d84cd38ba24
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/3a858a3bd2e3b4d74103ca3ebe3a6c5e6629cd92
pandas,CWE-20,https://github.com/pandas-dev/pandas/commit/e745be04791b13c79199a9ae0f864c73cd793aee
pandas,CWE-369,https://github.com/pandas-dev/pandas/commit/8841969eea43fa34c84c9cdc2d7f286fcc5e76e5
pandas,CWE-773,https://github.com/pandas-dev/pandas/commit/383c14aa2dcddd08d3075f3b6e76e8d5d72ca9e3
pandas,CWE-476,https://github.com/pandas-dev/pandas/commit/d0fe636b7357bf16d17e33dc1dd09ad25fd63a16
pandas,CWE-125,https://github.com/pandas-dev/pandas/commit/9fd432beaaae56061fdc7282b13c034a8ef12a07
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/c275dbfcee0fa9644fa2718ad76fd91ca056069b
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/388d22c3d1e6804dbc1390e41db1d7277b1d8c66
pandas,CWE-253,https://github.com/pandas-dev/pandas/commit/9c5165e26260483ae64300c4d98939bf575aab7e
pandas,CWE-20,https://github.com/pandas-dev/pandas/commit/9f04bb85acdfc6f8ab1b1640afadb76bafa5bc5c
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/ecbb0efaaaedd5b3a2937eb52af761a8402c67c4
pandas,CWE-401,https://github.com/pandas-dev/pandas/commit/00c119c50728bee88a5e5d1538cf3a405e36997c
pandas,CWE-125,https://github.com/pandas-dev/pandas/commit/025b5dcbcf27f8b3b74a415acc1a17bb50bcebae
pandas,CWE-125,https://github.com/pandas-dev/pandas/commit/ce4720575f65df38e59472d7f4d8543ffe7a0c13
pandas,CWE-20,https://github.com/pandas-dev/pandas/commit/8de2a927387ac650eaa3190441fe1adc72bd3fd1
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/1cd077a3077352d63c1226d554db1e46cb9d2c1a
pandas,CWE-401,https://github.com/pandas-dev/pandas/commit/3d6d8731d10248fd3a7dca4a7868788a8b2fccee
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/a9ddafea8799f16a9eb80b87b63bff0642de537d
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/79f7762c622c61e0dbf32575403206bcc9c402ab
pandas,CWE-190,https://github.com/pandas-dev/pandas/commit/8c128a3660b9642840cf8372ebfb9256ad712bed
pandas,CWE-835,https://github.com/pandas-dev/pandas/commit/57c7daa3251e8fed3f3f709ab5bc8e707db99e98
pandas,CWE-20,https://github.com/pandas-dev/pandas/commit/0a0b2b9fc56eb0753b6d07a55d497b970c8ccfe0
