mlpack,177463e2effa3c313cc6c46edf99a47af031e871,src/mlpack/methods/gmm/gmm.cpp,gmm.cpp
mlpack,38d2155f75f73b79b5746a6b6918c362e0c9040d,src/mlpack/core/optimizers/problems/bukin_function.cpp,bukin_function.cpp
mlpack,1fd5f323445ddc252d75dfdefeb39a8735a42c15,src/mlpack/core/tree/cosine_tree/cosine_tree.cpp,cosine_tree.cpp
mlpack,f347c56c8bdd80018b31180ceec22b4174733358,src/mlpack/bindings/python/print_pyx.cpp,print_pyx.cpp
mlpack,d5358b7f399206431b99e1b24d0ecf1afb87e99f,src/mlpack/methods/hoeffding_trees/hoeffding_tree_model.cpp,hoeffding_tree_model.cpp
mlpack,139ad60d5f2f450a3c08c00f3ecea970a48d277e,src/mlpack/core/util/cli.cpp,cli.cpp
mlpack,8983d407248ce5b3704d2e2349a7fe687bebd8b0,src/mlpack/core/tree/cosine_tree/cosine_tree.cpp,cosine_tree.cpp
mlpack,d881abd25e5439b01f7c71f114952c8425884cc0,src/mlpack/methods/neighbor_search/allknn_main.cpp,allknn_main.cpp
mlpack,bd7aef7910acf070c83acfea3da4568d3e7388b3,src/mlpack/methods/det/dt_utils.cpp,dt_utils.cpp
mlpack,34ffa8bdc0be2d69197aebe2c31451f027847d5d,src/mlpack/methods/det/dt_utils.cpp,dt_utils.cpp
mlpack,492cf7fda92594cace8e81c902cd58fabd31242d,src/mlpack/core/util/cli.cpp,cli.cpp
mlpack,73ac5aaa1b5e86d23665d0b001a6026b6217af2d,src/mlpack/methods/hmm/distributions/discrete_distribution.cpp,discrete_distribution.cpp
mlpack,5f2c9814ee3d5ea5c12a606b7491afbefb0f5fc8,fastlib/branches/fastlib-stl/mlpack/series_expansion/series_expansion_aux.cc,series_expansion_aux.cc
mlpack,0b3f3b5bba2d9a57af78fa670505fcb14c34b7a8,fastlib/branches/fastlib-stl/mlpack/nnsvm/nnsvm_main.cc,nnsvm_main.cc
mlpack,183629bd351abe1cb363013ea937a97ac501395a,fastlib/branches/fastlib-stl/mlpack/allkfn/allkfn.cc,allkfn.cc
mlpack,d9b2b7f2cbf749647b9bfff45a7cd1801320f425,fastlib/branches/fastlib-stl/fastlib/fx/io.cc,io.cc
mlpack,d9b2b7f2cbf749647b9bfff45a7cd1801320f425,fastlib/branches/fastlib-stl/fastlib/fx/io_deleter.cc,io_deleter.cc
mlpack,5803fa29aa523e014f595e2485427803b7ecdde5,fastlib/branches/fastlib-stl/fastlib/fx/io.cc,io.cc
mlpack,e04ee20e366d4ad1b4b740277776af147818d031,fastlib/branches/fastlib-stl/fastlib/file/textfile.cc,textfile.cc
mlpack,6cb7a401d82de16b59df895b0330cd1177e91b33,fastlib/trunk/contrib/march/npt/n_point_multi.cc,n_point_multi.cc
mlpack,e1eee3912d544e17f62fc2aa754f8293f57cbe8a,fastlib2/contrib/march/fock_matrix/multi_tree/multi_tree_fock.cc,multi_tree_fock.cc
mlpack,5907277a476cde85f17ada6965e900acbfbe30cd,fastlib2/contrib/march/fock_matrix/link/link.cc,link.cc
mlpack,5907277a476cde85f17ada6965e900acbfbe30cd,fastlib2/contrib/march/fock_matrix/prescreening/schwartz_prescreening.cc,schwartz_prescreening.cc
mlpack,1eb5f877545c30f3e4914e802a2cac29c09c1690,fastlib2/contrib/march/fock_matrix/fock_impl/eri.cc,eri.cc
mlpack,621fe6211e41fae13b355a1d799428bb684796b3,fastlib2/contrib/niche/new_hmm/zhmm.cc,zhmm.cc
mlpack,ec2a18f24a38c38dd52acf65acc731a19460487c,fastlib2/contrib/march/fock_matrix/cfmm/cfmm_coulomb.cc,cfmm_coulomb.cc
mlpack,ec2a18f24a38c38dd52acf65acc731a19460487c,fastlib2/contrib/march/fock_matrix/fock_impl/eri.cc,eri.cc
mlpack,ec2a18f24a38c38dd52acf65acc731a19460487c,fastlib2/contrib/march/fock_matrix/fock_matrix_main.cc,fock_matrix_main.cc
mlpack,ec2a18f24a38c38dd52acf65acc731a19460487c,fastlib2/contrib/march/fock_matrix/link/link.cc,link.cc
mlpack,ec2a18f24a38c38dd52acf65acc731a19460487c,fastlib2/contrib/march/fock_matrix/multi_tree/multi_tree_fock.cc,multi_tree_fock.cc
mlpack,6a5b0d68adf4d7fb0e3085a79f7acb62fdc3e522,fastlib2/mlpack/allnn/main.cc,main.cc
numpy,4ada0641ed1a50a2473f8061f4808b4b0d68eff5,numpy/f2py/src/fortranobject.c,fortranobject.c
numpy,daf7a4e33168aeec05ad2217b49550bfab3d18d9,numpy/core/src/multiarray/cblasfuncs.c,cblasfuncs.c
numpy,710beb20281eb65a291edfd041942301296ff125,numpy/core/src/private/mem_overlap.c,mem_overlap.c
numpy,3d7e4224d5f9dbb872ac7c59a8ce43fa3523976d,numpy/core/src/private/ufunc_override.c,ufunc_override.c
numpy,6cbd724f75f25cdaa7cf68fd9743064b77fbf787,numpy/core/src/multiarray/numpyos.c,numpyos.c
pytorch,92b7347fd72428e480a1b5c1c2b2648fdaf0aeec,caffe2/sgd/rowwise_counter.cc,rowwise_counter.cc
pytorch,366c014a7799f0b7bbc258fd6c271dadb99d1de0,torch/lib/c10d/ProcessGroupNCCL.cpp,ProcessGroupNCCL.cpp
pytorch,a69a2628109a55f7f965bb79eca8967fce685a6a,aten/src/ATen/native/cuda/BinaryMulDivKernel.cu,BinaryMulDivKernel.cu
pytorch,02ae9a158334233064a795ca955ad465b3c374d7,torch/csrc/cuda/python_nccl.cpp,python_nccl.cpp
pytorch,7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4,aten/src/ATen/native/cpu/BinaryOpsKernel.cpp,BinaryOpsKernel.cpp
pytorch,e4a3c584d51662d4c14060fc8517464fe3c12142,aten/src/ATen/native/cuda/DilatedMaxPool2d.cu,DilatedMaxPool2d.cu
pytorch,63b1ae69831cd21bc4d6059a5854bc1155a152c9,aten/src/ATen/native/cuda/BinaryArithmeticKernel.cu,BinaryArithmeticKernel.cu
pytorch,7aec364bdf9ed7297b77e8445a6a6d4116265dde,aten/src/ATen/native/cpu/ScatterGatherKernel.cpp,ScatterGatherKernel.cpp
scipy,fd3e8c0b871f6033bfd779e69ded86944f7f039c,scipy/signal/firfilter.c,firfilter.c
scipy,3245f1996f2cd9d3ac6b9c30e1b2a6a1c7593ec4,scipy/optimize/_lsap_module.c,_lsap_module.c
scipy,81bea4e9439d595402c1da0dcf06d7d085ebd749,scipy/signal/sigtoolsmodule.c,sigtoolsmodule.c
scipy,8bbe97ac91ef109d864dc9f7b818b195db58d6ad,scipy/signal/D_bspline_util.c,D_bspline_util.c
scipy,8bbe97ac91ef109d864dc9f7b818b195db58d6ad,scipy/signal/S_bspline_util.c,S_bspline_util.c
scipy,8bbe97ac91ef109d864dc9f7b818b195db58d6ad,scipy/signal/firfilter.c,firfilter.c
scipy,63d5c2bdc93c2da03215774832a1c4ce1b790166,scipy/_build_utils/src/apple_sgemv_fix.c,apple_sgemv_fix.c
scipy,b109a8009252118641d831d774cee2dafd71e1cf,scipy/special/c_misc/poch.c,poch.c
scipy,ffa6a52647b9449e779e2732f8a435b0b7862fc7,scipy/special/c_misc/struve.c,struve.c
scipy,a1491c8abfdfd39eccfe917ef4dcc0417f07129c,scipy/special/c_misc/struve.c,struve.c
scipy,dbb0276cbb525229b9c499a17c03472b39b7b8de,scipy/special/c_misc/struve.c,struve.c
scipy,023d6c08a55eaf6ddc3e55ea20b8d3d2da42378f,scipy/signal/sigtoolsmodule.c,sigtoolsmodule.c
scipy,0a83133a9b13a88f3747bc17a13814bff2bc42c7,scipy/signal/sigtoolsmodule.c,sigtoolsmodule.c
scipy,da1864d3b47bfd39b7c6dc49475ca3dd8a93c3d0,scipy/sparse/linalg/dsolve/_superluobject.c,_superluobject.c
scipy,4d7e7be0b8cbab48f8a55bf3d23d5f1e2e785eb9,scipy/sparse/linalg/dsolve/_superluobject.c,_superluobject.c
scipy,61fbbb64c781d39b7f4d11602491668e13e1a90b,scipy/fftpack/src/zfft.c,zfft.c
scipy,973e3432b26aef4a7df198d5ea0696eaf0649db3,scipy/sparse/linalg/dsolve/SuperLU/SRC/dlamch.c,dlamch.c
scipy,973e3432b26aef4a7df198d5ea0696eaf0649db3,scipy/sparse/linalg/dsolve/SuperLU/SRC/slamch.c,slamch.c

tensorflow,bcd54671b0d32e462b9576ac34f847d0d8f47e1b,tensorflow/core/profiler/internal/tpu/tpu_tracer.cc,tpu_tracer.cc
tensorflow,e35be978351a8578549d30b6f483825d36dc0f8b,tensorflow/lite/delegates/gpu/gl/gl_errors.cc,gl_errors.cc
tensorflow,7c8cc4ec69cd348e44ad6a2699057ca88faad3e5,tensorflow/lite/c/common.c,common.c
tensorflow,febd380da9219e08ea493b5baff765e2ef2d99d5,tensorflow/core/kernels/cwise_op_gpu_pow.cu.cc,cwise_op_gpu_pow.cu.cc
tensorflow,2dac0812a52cc72661a55487d2bc9ed84fd7b268,tensorflow/security/fuzzing/base64_fuzz.cc,base64_fuzz.cc
tensorflow,a33a0e8524108a7fe00614194788aad7991ab268,tensorflow/compiler/xla/python/tpu_driver/client/tpu_client_extension.cc,tpu_client_extension.cc
tensorflow,92aed7b14476f7e26a5d5ba317cb5dccd45734b6,tensorflow/compiler/xla/python/jax_jit.cc,jax_jit.cc
tensorflow,29f1aa1beb79abe1358129715986749551902442,tensorflow/compiler/xla/python/tpu_driver/client/tpu_client_extension.cc,tpu_client_extension.cc
tensorflow,ca8c013b5e97b1373b3bb1c97ea655e69f31a575,tensorflow/core/kernels/boosted_trees/prediction_ops.cc,prediction_ops.cc
tensorflow,35f478825b56218768220a46bb49b9645271f6cf,tensorflow/compiler/xla/python/xla.cc,xla.cc
tensorflow,25b0e7d995050c85a56d787a6aac4e1a7423902e,tensorflow/compiler/xla/pjrt/cpu_device.cc,cpu_device.cc
tensorflow,78edbb6403b73d6c79bd58e23e08dc21b5c33847,tensorflow/compiler/xla/python/local_client.cc,local_client.cc
tensorflow,d3c76ae3af38fdcaa88bedb9c73c1ab9bf3bd4f5,tensorflow/lite/experimental/support/codegen/android_java_generator.cc,android_java_generator.cc
tensorflow,d3c76ae3af38fdcaa88bedb9c73c1ab9bf3bd4f5,tensorflow/lite/experimental/support/codegen/metadata_helper.cc,metadata_helper.cc
tensorflow,f075bcedbb55daeea9692f3112b098b432c845af,tensorflow/compiler/xla/python/xla.cc,xla.cc
tensorflow,60196aa5ac41fe1ec952a7bc094c59133200c9a8,tensorflow/lite/tools/optimize/sparsity/format_converter.cc,format_converter.cc
tensorflow,37ccc893dbe6ae28747eb63c7d144475a7bdf130,third_party/mlir/lib/Dialect/Linalg/Transforms/LowerToLLVMDialect.cpp,LowerToLLVMDialect.cpp
tensorflow,db4f9717c41bccc3ce10099ab61996b246099892,tensorflow/core/kernels/segment_reduction_ops_gpu.cu.cc,segment_reduction_ops_gpu.cu.cc
tensorflow,286e5e5d59f9b1dd1565f464348e044b704d3ac9,tensorflow/compiler/xla/service/gpu/infeed_thunk.cc,infeed_thunk.cc
tensorflow,8f9413bf41ff89672a3415eef606ecaca7c70a2f,tensorflow/core/kernels/decode_bmp_op.cc,decode_bmp_op.cc
tensorflow,63bac283d12899a2d769a768729942c4f64436ea,tensorflow/core/kernels/decode_bmp_op.cc,decode_bmp_op.cc
tensorflow,1132333db732548e85c2c860239421b649dcc5d6,tensorflow/python/lib/io/py_record_writer.cc,py_record_writer.cc
tensorflow,942a32bc71291994c14625b6311268319dd27808,tensorflow/core/kernels/softmax_op_gpu.cu.cc,softmax_op_gpu.cu.cc
tensorflow,49f73c55d56edffebde4bca4a407ad69c1cae433,tensorflow/core/kernels/decode_bmp_op.cc,decode_bmp_op.cc
tensorflow,49f73c55d56edffebde4bca4a407ad69c1cae433,tensorflow/core/kernels/fuzzing/decode_bmp_fuzz.cc,decode_bmp_fuzz.cc
tensorflow,4e3544100876676f85ef1668fc2222a6d18a3a68,tensorflow/compiler/xla/service/user_computation.cc,user_computation.cc
tensorflow,13700159b96f832b9230e79524693862df793840,tensorflow/core/kernels/quantize_and_dequantize_op_gpu.cu.cc,quantize_and_dequantize_op_gpu.cu.cc
tensorflow,867227c1317d05ab1b6e5c2341212ed5741da049,tensorflow/core/kernels/concat_lib_gpu.cu.cc,concat_lib_gpu.cu.cc
tensorflow,3d854a744d1236944eb0ecdc172b1825ace565e1,tensorflow/core/kernels/iterator_ops.cc,iterator_ops.cc
tensorflow,6605938c280590ee981470abe87386396cf0e438,tensorflow/compiler/xla/service/gpu/ir_emitter.cc,ir_emitter.cc
tensorflow,9aad24f89ee9fbaa31f36087ec5fc527d7b728b6,tensorflow/contrib/tensor_forest/kernels/stats_ops.cc,stats_ops.cc
tensorflow,727d6270f9d16b4f60ac35039abb161bd037812d,tensorflow/contrib/tensor_forest/kernels/model_ops.cc,model_ops.cc
tensorflow,f5fcd1fdcf896f46aed03c7e61525b48b75d1acc,tensorflow/core/kernels/iterator_ops.cc,iterator_ops.cc
tensorflow,01967e30a4fa3003e917973dbfa04016c7f0b69a,tensorflow/compiler/aot/benchmark.cc,benchmark.cc
tensorflow,01967e30a4fa3003e917973dbfa04016c7f0b69a,tensorflow/compiler/jit/build_xla_launch_ops_pass.cc,build_xla_launch_ops_pass.cc
tensorflow,ef2f8891ad409e41f4f9b8e9cfd86b519adb6da6,tensorflow/core/kernels/maxpooling_op_gpu.cu.cc,maxpooling_op_gpu.cu.cc
tensorflow,1092bfd98c1533a8f04cdc4178d1dea15137599e,tensorflow/java/src/main/native/exception_jni.cc,exception_jni.cc
tensorflow,b3eb232e533c77ce537eab29e7f7732f1139ce9d,tensorflow/contrib/android/jni/tensorflow_inference_jni.cc,tensorflow_inference_jni.cc
tensorflow,e6e06b2fc89d41556d159d1181a558f8f5352b87,tensorflow/core/lib/strings/str_util.cc,str_util.cc
